FTR,B365H,B365D,B365A,FCTH,FCTD,FCTA,L5GH,L5GA,GSPMH,GSPMA,GCPMH,GCPMA,CSH,CSA,CFGH,CAGH,CFGA,CAGF,BPH,BPA,L5MH,L5MD,L5MA
1,2.34,2.8,3.35,2.34,2.8,3.35,1.33,1,1.25,1,1.25,1,0.25,0.38,3,4,4.75,3.5,0.46,0.59,0,1,1
0,2.75,3.3,2.31,2.75,3.3,2.31,0.33,0.83,0.5,1.08,1.42,0.67,0.08,0.33,4.33,3.92,5.91,4,0.5,0.5,0,0,5
2,3.4,3.5,2.14,3.4,3.5,2.14,0.5,1.67,0.64,2,2,0.91,0.09,0.27,5.4,5.5,6.45,3.82,0.53,0.57,0,1,4
1,2.25,3.4,3.2,2.25,3.4,3.2,1.33,2.33,1.29,2,0.71,2.22,0.43,0.33,4.5,6.67,4,3.89,0.49,0.47,2,1,2
0,2.8,3.2,2.62,2.8,3.2,2.62,0.5,1.33,0.5,1.08,0.63,0.75,0.5,0.33,3.43,4.57,3.64,4.73,0.46,0.45,2,0,1
0,2.1,3.1,3.8,2.1,3.1,3.8,1,0.5,0.89,0.33,1.67,0.67,0.22,0.56,4.22,3.44,3.63,3.38,0.51,0.48,3,0,2
1,3.25,3.3,2.25,3.25,3.3,2.25,1,1.17,3.22,1.5,1.22,0.9,0.22,0.3,3.5,2.25,3.7,4,0.45,0.6,1,1,3
0,2.35,3.5,2.85,2.35,3.5,2.85,1.5,0.83,1.4,2.13,1.1,1.19,0.3,0.38,10.38,6.75,8.57,4.79,0.52,0.51,0,3,2
0,2.65,3,2.7,2.45,3.1,3,0.33,1.33,0.5,1.25,0.88,0.88,0.38,0.25,2.88,5.13,3.43,4.43,0.43,0.44,2,1,2
0,2.95,3.4,2.23,3,3.5,2.25,0.83,1,1.51,1.11,1.66,1.23,0.22,0.37,3.88,5.7,4.45,5.06,0.47,0.48,2,0,3
2,3,3.6,2.34,3,3.5,2.3,1.83,2.5,2.13,2.29,1.38,1.43,0.25,0.29,9,7,4,3.43,0.62,0.53,1,1,3
0,2.85,3.4,2.39,2.9,3.4,2.35,1,1.33,1.69,2.72,2.23,0.73,0.23,0.36,2.73,5.18,4.4,4.7,0.5,0.48,0,3,2
1,3,3.45,2.24,3,3.5,2.25,0.67,1.5,0.67,1.5,1.67,0.5,0.33,0.5,10,5,7.25,2.75,0.6,0.51,0,0,0
0,2.5,3.2,2.7,2.55,3.25,2.75,1.67,0.83,1.44,1.21,1.85,1.39,0.19,0.21,3.96,5.81,4.83,5.57,0.52,0.5,4,0,1
2,2.41,3.4,3.05,2.37,3.3,3,1.5,1.5,1.56,1.5,1,1.2,0.33,0.2,3.78,4.67,4.38,4.5,0.44,0.46,1,1,3
1,2.27,3.65,2.75,2.3,3.75,2.75,1.17,1.5,1.34,1.46,1.31,1.39,0.24,0.25,4.43,5.84,5.25,5.58,0.48,0.43,3,0,2
2,3,3.25,2.08,3.3,3.4,2.15,2,2.83,2.11,1.6,1.61,1.64,0.22,0.24,4.94,3.44,5.25,3.7,0.53,0.54,1,0,4
2,3.35,3.65,2.13,3.4,3.5,2.1,1.33,1.67,1.5,1.8,1.75,0.7,0.25,0.4,3.5,3.25,4.89,7,0.48,0.46,0,2,3
0,2.35,3.05,3.05,2.4,3.1,3.1,1.33,1.67,1.3,1.5,1.2,0.2,0.1,0.8,4.5,5.6,3.8,3.7,0.51,0.51,1,4,0
1,2.5,3.65,2.47,2.55,3.8,2.45,0.67,2,1.8,1.62,1.61,1.45,0.19,0.23,6.07,5,4.93,4.2,0.52,0.49,3,0,2
2,2.6,3.3,2.25,2.55,3.25,2.55,0.67,0.83,0.9,0.89,1.5,1.56,0.3,0.22,7.25,4.5,5.17,3.67,0.41,0.45,2,0,2
0,2.55,3.15,2.7,2.5,3.1,2.7,1.33,2.5,1.33,2.13,1.44,1.13,0.33,0.38,4,4.38,4.67,4.5,0.5,0.45,3,1,1
0,2.85,3.15,2.43,2.87,3.1,2.35,1.33,1.83,1.5,1.88,0.8,0.88,0.4,0.38,3.75,6.75,3.8,4.6,0.52,0.6,2,1,2
1,2.44,3.45,2.49,2.45,3.3,2.6,1,2.83,1.64,2.09,1.93,1.64,0.29,0.27,4.18,5.64,5.2,4.1,0.47,0.52,0,1,4
0,2.5,3.5,2.41,2.5,3.5,2.4,2.33,1.33,2,1.75,0.78,1.42,0.44,0.33,4.88,5.63,5.75,4.38,0.47,0.57,0,0,5
0,2.65,2.95,2.75,2.62,2.9,2.7,1.17,0.83,1.1,0.88,2.2,1.25,0.2,0.12,11.57,5.29,9.75,4.63,0.48,0.51,0,1,4
2,2.48,3.6,2.8,2.45,3.5,2.75,2.33,1.83,2.18,2.4,1.36,1.4,0.27,0.1,5.82,4,6.57,5.86,0.53,0.52,2,0,3
2,3,3.3,2.21,3,3.25,2.2,1.17,1.17,1.3,1.8,1.6,0.8,0.3,0.3,3.5,5.38,4.7,3.3,0.52,0.6,0,3,1
2,2.75,3.25,2.75,2.7,3.2,2.7,1.33,1.67,2.6,1.44,1.1,0.67,0.4,0.56,4.38,4.88,3.29,5.57,0.47,0.51,0,2,3
0,2.21,3.6,2.75,2.2,3.6,2.75,1.33,1.17,1.77,1.77,1,0.85,0.31,0.46,7.55,3.27,4.58,5,0.45,0.47,3,1,1
0,2.29,3.15,3.1,2.25,3.2,3,1.17,0.83,1.16,1.08,0.68,0.72,0.5,0.46,5.57,4.24,4.32,4.39,0.43,0.52,2,1,2
2,2.07,3.5,3.55,2.05,3.4,3.6,1.33,0.5,1.57,0.58,0.71,2,6.29,4.5,6.29,4.5,6.36,5.27,0.49,0.55,3,1,1
0,2.05,3.35,3.95,2,3.2,4.1,1.5,0.83,1.15,0.9,0.92,1.5,0.31,0.3,3.67,4.33,4.1,3.5,0.47,0.52,2,2,1
1,2.21,3.4,3.4,2.2,3.4,3.3,1.5,1.5,1.38,2.1,1,0.6,0.5,0.7,3.75,3,5.75,4.13,0.55,0.54,1,1,3
1,2.7,3.75,2.46,2.7,3.75,2.45,1.67,2.17,2.08,2.09,1.25,1.55,0.17,0.36,3.45,3.18,5,3.73,0.53,0.52,2,1,2
1,2.21,3.5,3.3,2.15,3.5,3.3,1.78,1.67,1.77,1.5,2.63,1.4,0.09,0.1,3.86,2.08,4.5,6.2,0.46,0.45,0,0,0
0,2.29,3.4,3.2,2.29,3.4,3.2,1.5,1.67,2.17,1.9,1.5,0.9,0.17,0.3,5.75,3.42,6.33,4.22,0.55,0.54,1,1,3
1,2.85,3.35,2.5,2.62,3.3,2.55,1.5,2.5,1.36,2.17,1.21,1.33,0.36,0.17,4.79,5.07,5.18,4.27,0.45,0.5,2,2,1
1,2.7,3.6,2.38,2.87,3.6,2.3,2.67,2.5,1.94,2.88,1.47,1.13,0.24,0.44,10.25,6.42,8.5,4.67,0.54,0.51,1,2,1
1,2.09,2.9,4.7,2.05,2.8,4.75,0.33,0.83,0.36,0.83,0.82,1.08,0.45,0.33,3.7,3.8,3.36,5.36,0.46,0.47,3,0,2
1,2.3,2.95,3.25,2.4,3,3.2,0.5,1,1.3,1,1.1,0.82,0.2,0.36,4.57,4.57,4.1,4.6,0.49,0.52,1,1,3
2,3.25,3.15,2.41,3.3,3.1,2.4,0.67,0.83,1.1,1.67,1.1,1.22,0.3,0.33,4.75,4.88,4.86,4.14,0.51,0.58,1,2,1
2,2.29,3.2,2.95,2.4,3.3,2.9,0.67,1,1.1,2.91,1.8,1.18,0.3,0.27,4.9,4.3,5.75,3.63,0.52,0.5,1,1,1
0,2.55,3.75,2.5,2.5,3.6,2.45,1.5,1.83,1.46,1.47,1.31,1.73,0.38,0.13,4,6.3,6.14,4.93,0.51,0.44,1,3,1
2,2.4,3.4,2.75,1.95,3.6,3.25,1.17,0.83,1.48,1.38,1.19,2.38,0.31,0,0,0,0,0,0,0,0,0,0
2,3,3.2,2.31,3.2,3.3,2.25,0.83,1,1.09,1.17,1.18,1,0.27,0.33,3.09,4.55,4.91,3.36,0.46,0.52,0,0,1
1,3.15,3.3,2.38,3.2,3.3,2.3,0.67,1.33,0.88,1.5,2,1.1,0,0.3,4.57,4.14,4,4.5,0.47,0.45,0,3,2
0,2.21,3.55,3.3,2.1,3.5,3.5,1.67,0.67,1.25,1.3,1.58,0.9,0.17,0.5,4.64,4.27,5,4.14,0.51,0.45,3,2,0
0,2.31,3.45,3.15,2.3,3.4,3.2,0.83,1,1.1,1.13,2.7,1.75,0,0.12,4.11,3.89,3.5,3.5,0.49,0.51,1,0,1
0,2.33,3.85,2.85,2.25,3.8,3,2.83,2.5,3.57,2.18,1.43,1.36,0.29,0.36,4.09,5.18,5.25,3.67,0.58,0.63,3,1,1
2,3.4,3.6,2.14,3.3,3.5,2.15,1,2,0.8,1.58,1.1,2.08,0.4,0.8,3.11,5,3.64,4.73,43.22,45.82,1,1,3
1,3.2,3.3,2.35,3.25,3.2,2.3,1.17,1.33,1,1.64,1.38,0.93,0.31,0.36,5.17,3.17,5.43,3.86,0.55,0.53,0,1,1
1,2.75,3.35,2.39,2.87,3.3,2.45,0.83,1.83,0.97,1.45,1.57,1.79,0.3,0.17,2.76,5.1,3.93,5.93,0.39,0.52,1,0,4
1,2.21,3.45,2.95,2.2,3.6,3,1.5,1.33,1.31,1.09,1.48,1.45,0.14,0.27,5.48,4.22,5.48,5.34,0.55,0.5,0,1,1
0,2.75,3.7,2.35,2.75,3.6,2.3,1.67,1.5,1.38,2.1,1.75,1.05,0.12,0.33,6,4.73,4.53,4.33,0.44,0.51,3,1,1
2,2.95,3.5,2.23,3.1,3.5,2.25,1.5,1.17,2.24,1.82,1.53,1.06,0.24,0.35,5.43,4.79,4.07,4.33,0.52,0.49,3,1,1
0,2.75,3.45,2.55,2.7,3.4,2.55,1,1.83,1.22,1.31,1.89,1.46,0.11,0.23,3.47,4.57,4.58,4.17,0.5,0.5,0,1,1
2,2.75,3.25,2.5,2.75,3.25,2.5,0.83,2,1.67,2.64,0.78,0.86,0.44,0.43,4.17,5.5,3.83,3.92,0.39,0.61,0,1,4
0,2.65,3.65,2.4,2.62,3.7,2.4,0.67,1.33,0.64,2.18,1.27,2,0.27,0.18,5.3,4.9,3.78,5.33,0.43,0.56,1,0,4
1,2.43,3.5,2.48,2.45,3.5,2.5,1.33,1,1.29,1.23,1.64,1.23,0.43,0.46,3.7,6.6,5,4.89,0.5,0.51,1,3,1
2,2.25,3.3,3,2.25,3.4,3,1.67,0.5,1.4,1.33,1,1,0.2,0.42,3.22,4.56,5.42,3.58,0.45,0.61,1,0,1
2,2.55,3.15,2.6,2.55,3.2,2.62,0.67,0.67,1.75,1,0.83,1.91,0.5,0.27,4.55,3.91,4.73,4.18,0.5,0.51,3,1,1
2,2.95,3.05,2.7,2.9,3,2.6,0.33,0.83,1.09,1.46,1.82,0.54,0.36,0.54,4.6,4.4,4.56,5,0.45,0.46,1,1,1
2,2.7,3.4,2.5,2.7,3.3,2.5,0.5,1.5,1.31,1.73,0.69,1.47,0.54,0.33,2.17,7.17,4.18,5,0.39,0.48,0,3,2
0,2.27,2.95,3.35,2.3,3,3.4,1,1.83,1,1.42,0.83,0.33,0.33,0.67,4.36,4.64,4.08,4.25,0.51,0.51,1,1,3
2,2.47,2.95,2.95,2.5,3.2,2.8,1.33,1,1.22,1,0.78,1.33,0.44,0.17,3.89,3.22,3.82,2,0.52,0.6,0,0,1
2,2.95,3.2,2.6,2.9,3.1,2.55,1.5,2,1.55,1.92,0.91,0.92,0.45,0.33,3.89,5.33,6.36,4,0.54,0.53,1,2,2
0,2.47,3.4,2.6,2.5,3.4,2.7,1.67,1.33,1.62,1.25,0.77,1.5,0.46,0.17,3.67,4.33,5.55,3.91,0.78,0.55,0,0,0
0,2.14,3.4,3.6,2.1,3.4,3.6,1.17,1.5,1.27,2.55,1.18,1.27,0.18,0.36,2.27,2.73,4.44,5,0.49,0.45,0,0,0
2,2.24,3.05,3.2,2.3,3.1,3.2,1.5,0.83,1.7,1.33,0.9,1.17,0.4,0.25,4.5,4.75,4.58,3.67,0.42,0.5,0,1,1
2,2.47,3.45,2.9,2.45,3.4,2.87,0.67,1.33,1.18,2,1,1.27,0.45,0.45,4.75,4.13,5.8,4.1,0.47,0.51,0,1,4
1,2.31,3.65,2.9,2.3,3.7,2.8,1.17,1.17,1.36,1.42,0.82,1.17,0.27,0.33,6.18,3.91,6.58,3.5,0.6,0.54,1,1,3
0,2.55,3.35,2.55,2.7,3.25,2.6,1.83,3,1.78,2.31,1.11,1.06,0.28,0.38,4.81,4.13,4.54,4.69,0.48,0.49,1,3,1
2,3.5,3.25,2.23,3.6,3.2,2.2,0.67,1.67,0.89,1.5,1.89,1.17,0,0.17,4.38,4.38,4.1,4.7,0.47,0.45,1,2,2
2,2.6,3.6,2.38,2.62,3.6,2.45,0.5,2,1.76,2,1.65,1.32,0.18,0.34,6.07,5,6.34,4.69,0.52,0.53,2,1,2
2,2.32,3.85,2.85,2.3,3.75,2.87,2,2.17,1.85,2.08,1.38,1.17,0.38,0.25,5.85,3.85,8.09,6.82,0.53,0.6,2,2,1
2,2.34,3.85,2.8,2.3,3.8,2.8,1.5,1.5,1.75,2.25,1.83,1.81,0,0.19,4.45,4.91,4.09,4.18,0.51,0.49,4,0,1
1,3.45,3.35,2.22,3.4,3.3,2.2,1.17,1.67,2.09,2.15,0.55,1.46,0.55,0.15,4.5,5.5,5.54,3.92,0.42,0.54,1,3,1
2,3,3.6,2.13,3,3.6,2.13,1.17,2.67,1.46,1.64,1.67,1.43,0.19,0.24,4.86,5.76,5.04,4.16,0.49,0.5,1,1,3
1,2.8,3.45,2.55,2.75,3.4,2.5,1.33,2.5,2.08,2,0.58,0.83,0.5,0.33,4,2.92,6.17,4,0.51,0.58,2,2,1
0,2.65,3.3,2.65,2.6,3.25,2.7,1.33,1.67,2,3.12,0.94,0.96,0.44,0.36,5.36,5.21,5.33,5,0.51,0.55,0,0,0
2,2.9,3.2,2.55,2.8,3.3,2.45,1.33,0.5,1.68,0.46,0.65,2,0.55,0.08,5.06,3.46,5.38,5.77,0.5,0.51,0,0,0
0,2.18,3.65,3.15,2.1,3.6,3.25,1,2.5,1.39,2.08,1.67,1.32,0.11,0.32,6.18,4.88,5.11,4.53,0.44,0.54,0,0,0
2,3.2,3.65,2.16,3.3,3.5,2.1,1.67,2.17,2.07,2.11,0.53,1.44,0.53,0.26,4.43,3.86,6.86,4.18,0.53,0.51,0,0,0
2,2.75,3.65,2.41,2.8,3.6,2.35,2.17,2.33,2.32,2.75,0.95,1.75,0.37,0.17,5.16,3.37,5.58,4.08,0.55,0.5,0,0,0
1,2.41,3.45,2.9,2.35,3.4,2.87,2.17,1.83,2.79,1.71,0.57,1.5,0.64,0.36,6.64,3.18,5.79,3.79,0.59,0.52,0,0,0
2,2.5,3.6,2.65,2.45,3.6,2.62,2.17,1.67,1.53,2,1.18,1.25,0.41,0.42,4.59,5.18,5.64,4,0.54,0.51,1,1,1
1,2.9,3.6,2.34,2.87,3.5,2.3,1.83,2.5,1.67,2.24,1.13,1,0.33,0.35,5.5,5.07,5.06,3.06,0.52,0.52,0,0,2
2,2.75,3.3,2.5,2.8,3.25,2.5,0.5,1.5,1.19,2.25,1.88,1.58,0.31,0.33,3.36,5.45,3.5,5.4,0.42,0.45,1,1,1
0,2.47,3.8,2.7,2.5,3.6,2.62,1.83,1.5,2,2,1.69,0.93,0.23,0.5,6.38,4.08,3.83,3.75,0.54,0.54,2,1,2
0,2.8,2.7,2.85,3,2.7,2.87,1.5,1.5,1.07,1.21,0.79,1.07,0.21,0.29,2.71,4.5,5,3.85,0.46,0.52,0,1,2
1,2.9,2.9,2.85,2.8,2.87,2.9,0.83,0.5,0.86,0.87,1.07,1.4,0.29,0.27,3.38,5.38,5.31,4.77,0.47,0.46,0,0,0
1,3.05,3.4,2.33,3,3.25,2.37,1.67,1.67,1.81,1.64,1,0.82,0.44,0.55,4.93,4.36,6.18,3.27,0.48,0.59,1,1,0
1,3.2,3.7,2.18,3.2,3.6,2.15,1.83,1.33,1.46,1.64,1.92,0.86,0.15,0.36,4.23,5.69,5.08,6.31,0.43,0.49,2,1,2
1,2.09,3.5,3.35,2.05,3.5,3.3,0.5,0.83,0.89,1.62,1.78,1,0.22,0.46,5.43,6.86,3.44,5.11,0.51,0.46,1,0,0
2,2.7,3.7,2.5,2.7,3.5,2.55,1.67,2.17,1.62,1.8,1.46,1.13,0.23,0.27,4.36,3.55,5.38,3.08,0.47,0.57,1,1,3
2,2.43,3.5,2.65,2.45,3.5,2.7,1.5,3.33,1.83,3.18,1.06,1.24,0.33,0.18,3.81,4.44,5.29,4.29,0.49,0.53,1,2,2
0,2.4,3.35,3.1,2.35,3.3,3.1,0.67,2,1.12,1.35,1.76,1.35,0.29,0.24,4.41,3.06,4.71,4.35,0.55,0.48,2,1,1
1,2.26,3.75,3,2.2,3.7,3.1,2.33,2.33,1.75,1.8,1.31,1.6,0.25,0.33,3.81,4.19,6.07,3.87,0.5,0.52,1,0,4
1,2.7,3.5,2.45,2.7,3.5,2.45,2.17,2.67,1.95,2.05,1.68,1.21,0.14,0.37,4.89,4.32,6.33,4.13,0.5,0.56,1,1,3
2,2.5,3.25,2.65,2.6,3.2,2.75,1,1.67,0.92,2.07,1.31,1.07,0.23,0.36,4.36,3.82,4.82,3.91,0.47,0.56,0,1,1
0,2.24,3.35,3.2,2.25,3.4,3.1,0.17,0.5,0.42,0.6,2.08,1.2,0.25,0.4,5.7,5.7,3.29,6.57,0.44,0.44,1,0,2
0,2.22,3.55,2.85,2.2,3.6,2.9,2,1.5,2.18,1.96,1.06,1.75,0.35,0.21,4.36,5.36,5.33,5.19,0.5,0.5,1,1,3
0,2.75,3.45,2.14,3,3.6,2.2,1.5,1.33,1.5,2.59,1.67,1.09,0.2,0.5,5.28,4.08,5.18,3.86,0.53,0.6,1,3,1
1,2.9,3.5,2.44,2.87,3.3,2.45,2,0.67,1.77,1.7,1.98,1.15,0.05,0.35,1.18,1.55,5.91,4.27,0.5,0.52,1,1,3
0,2.9,4,2.25,2.87,4,2.2,2,2.17,2.46,2.14,1.15,1.07,0.38,0.29,6.08,3.42,7.92,6.46,0.56,0.6,2,0,3
